$CPC, Daily
      Date,       Open,       High,        Low,      Close,        Volume 
03/13/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
03/14/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
03/15/2017,     0.7100,     0.7100,     0.7100,     0.7100,             0 
03/16/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
03/17/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
03/20/2017,     1.0600,     1.0600,     1.0600,     1.0600,             0 
03/21/2017,     1.0100,     1.0100,     1.0100,     1.0100,             0 
03/22/2017,     0.9900,     0.9900,     0.9900,     0.9900,             0 
03/23/2017,     1.1300,     1.1300,     1.1300,     1.1300,             0 
03/24/2017,     1.2100,     1.2100,     1.2100,     1.2100,             0 
03/27/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
03/28/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
03/29/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
03/30/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
03/31/2017,     1.1900,     1.1900,     1.1900,     1.1900,             0 
04/03/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
04/04/2017,     1.1200,     1.1200,     1.1200,     1.1200,             0 
04/05/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
04/06/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
04/07/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
04/10/2017,     1.0500,     1.0500,     1.0500,     1.0500,             0 
04/11/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
04/12/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
04/13/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
04/17/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
04/18/2017,     0.6500,     0.6500,     0.6500,     0.6500,             0 
04/19/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
04/20/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
04/21/2017,     1.0400,     1.0400,     1.0400,     1.0400,             0 
04/24/2017,     1.0500,     1.0500,     1.0500,     1.0500,             0 
04/25/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
04/26/2017,     0.7900,     0.7900,     0.7900,     0.7900,             0 
04/27/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
04/28/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
05/01/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
05/02/2017,     0.7500,     0.7500,     0.7500,     0.7500,             0 
05/03/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
05/04/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
05/05/2017,     1.0000,     1.0000,     1.0000,     1.0000,             0 
05/08/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
05/09/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
05/10/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
05/11/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
05/12/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
05/15/2017,     0.7500,     0.7500,     0.7500,     0.7500,             0 
05/16/2017,     0.7900,     0.7900,     0.7900,     0.7900,             0 
05/17/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
05/18/2017,     1.1300,     1.1300,     1.1300,     1.1300,             0 
05/19/2017,     0.9900,     0.9900,     0.9900,     0.9900,             0 
05/22/2017,     0.8600,     0.8600,     0.8600,     0.8600,             0 
05/23/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
05/24/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
05/25/2017,     0.8600,     0.8600,     0.8600,     0.8600,             0 
05/26/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
05/30/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
05/31/2017,     1.0100,     1.0100,     1.0100,     1.0100,             0 
06/01/2017,     1.0000,     1.0000,     1.0000,     1.0000,             0 
06/02/2017,     0.8200,     0.8200,     0.8200,     0.8200,             0 
06/05/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
06/06/2017,     0.7700,     0.7700,     0.7700,     0.7700,             0 
06/07/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
06/08/2017,     0.7000,     0.7000,     0.7000,     0.7000,             0 
06/09/2017,     1.0600,     1.0600,     1.0600,     1.0600,             0 
06/12/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
06/13/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
06/14/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
06/15/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
06/16/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
06/19/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
06/20/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
06/21/2017,     0.8900,     0.8900,     0.8900,     0.8900,             0 
06/22/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
06/23/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
06/26/2017,     0.8100,     0.8100,     0.8100,     0.8100,             0 
06/27/2017,     0.7700,     0.7700,     0.7700,     0.7700,             0 
06/28/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
06/29/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
06/30/2017,     1.1300,     1.1300,     1.1300,     1.1300,             0 
07/03/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
07/05/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
07/06/2017,     1.1200,     1.1200,     1.1200,     1.1200,             0 
07/07/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
07/10/2017,     0.9100,     0.9100,     0.9100,     0.9100,             0 
07/11/2017,     1.0600,     1.0600,     1.0600,     1.0600,             0 
07/12/2017,     0.7100,     0.7100,     0.7100,     0.7100,             0 
07/13/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
07/14/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
07/17/2017,     0.9900,     0.9900,     0.9900,     0.9900,             0 
07/18/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
07/19/2017,     0.7700,     0.7700,     0.7700,     0.7700,             0 
07/20/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
07/21/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
07/24/2017,     0.8200,     0.8200,     0.8200,     0.8200,             0 
07/25/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
07/26/2017,     0.7400,     0.7400,     0.7400,     0.7400,             0 
07/27/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
07/28/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
07/31/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
08/01/2017,     0.8800,     0.8800,     0.8800,     0.8800,             0 
08/02/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
08/03/2017,     1.0100,     1.0100,     1.0100,     1.0100,             0 
08/04/2017,     1.0000,     1.0000,     1.0000,     1.0000,             0 
08/07/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
08/08/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
08/09/2017,     1.0600,     1.0600,     1.0600,     1.0600,             0 
08/10/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
08/11/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
08/14/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
08/15/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
08/16/2017,     0.9600,     0.9600,     0.9600,     0.9600,             0 
08/17/2017,     1.0700,     1.0700,     1.0700,     1.0700,             0 
08/18/2017,     1.1100,     1.1100,     1.1100,     1.1100,             0 
08/21/2017,     0.9900,     0.9900,     0.9900,     0.9900,             0 
08/22/2017,     1.0200,     1.0200,     1.0200,     1.0200,             0 
08/23/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
08/24/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
08/25/2017,     1.0000,     1.0000,     1.0000,     1.0000,             0 
08/28/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
08/29/2017,     0.7700,     0.7700,     0.7700,     0.7700,             0 
08/30/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
08/31/2017,     1.0600,     1.0600,     1.0600,     1.0600,             0 
09/01/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
09/05/2017,     1.1700,     1.1700,     1.1700,     1.1700,             0 
09/06/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
09/07/2017,     1.1300,     1.1300,     1.1300,     1.1300,             0 
09/08/2017,     1.0900,     1.0900,     1.0900,     1.0900,             0 
09/11/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
09/12/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
09/13/2017,     0.8100,     0.8100,     0.8100,     0.8100,             0 
09/14/2017,     0.7900,     0.7900,     0.7900,     0.7900,             0 
09/15/2017,     1.0800,     1.0800,     1.0800,     1.0800,             0 
09/18/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
09/19/2017,     0.7600,     0.7600,     0.7600,     0.7600,             0 
09/20/2017,     0.8800,     0.8800,     0.8800,     0.8800,             0 
09/21/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
09/22/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
09/25/2017,     0.7000,     0.7000,     0.7000,     0.7000,             0 
09/26/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
09/27/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
09/28/2017,     0.7300,     0.7300,     0.7300,     0.7300,             0 
09/29/2017,     1.0500,     1.0500,     1.0500,     1.0500,             0 
10/02/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
10/03/2017,     0.7200,     0.7200,     0.7200,     0.7200,             0 
10/04/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
10/05/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
10/06/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
10/09/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
10/10/2017,     0.7300,     0.7300,     0.7300,     0.7300,             0 
10/11/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
10/12/2017,     1.0500,     1.0500,     1.0500,     1.0500,             0 
10/13/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
10/16/2017,     1.1700,     1.1700,     1.1700,     1.1700,             0 
10/17/2017,     0.8200,     0.8200,     0.8200,     0.8200,             0 
10/18/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
10/19/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
10/20/2017,     0.8100,     0.8100,     0.8100,     0.8100,             0 
10/23/2017,     0.9800,     0.9800,     0.9800,     0.9800,             0 
10/24/2017,     0.7800,     0.7800,     0.7800,     0.7800,             0 
10/25/2017,     1.1600,     1.1600,     1.1600,     1.1600,             0 
10/26/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
10/27/2017,     0.8800,     0.8800,     0.8800,     0.8800,             0 
10/30/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
10/31/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
11/01/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
11/02/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
11/03/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
11/06/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
11/07/2017,     1.0200,     1.0200,     1.0200,     1.0200,             0 
11/08/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
11/09/2017,     1.1000,     1.1000,     1.1000,     1.1000,             0 
11/10/2017,     1.1800,     1.1800,     1.1800,     1.1800,             0 
11/13/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
11/14/2017,     0.9000,     0.9000,     0.9000,     0.9000,             0 
11/15/2017,     1.0400,     1.0400,     1.0400,     1.0400,             0 
11/16/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
11/17/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
11/20/2017,     0.9200,     0.9200,     0.9200,     0.9200,             0 
11/21/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
11/22/2017,     0.9300,     0.9300,     0.9300,     0.9300,             0 
11/24/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
11/27/2017,     0.7200,     0.7200,     0.7200,     0.7200,             0 
11/28/2017,     0.6800,     0.6800,     0.6800,     0.6800,             0 
11/29/2017,     0.7100,     0.7100,     0.7100,     0.7100,             0 
11/30/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
12/01/2017,     0.7800,     0.7800,     0.7800,     0.7800,             0 
12/04/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
12/05/2017,     0.8300,     0.8300,     0.8300,     0.8300,             0 
12/06/2017,     0.8100,     0.8100,     0.8100,     0.8100,             0 
12/07/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
12/08/2017,     0.9400,     0.9400,     0.9400,     0.9400,             0 
12/11/2017,     0.8200,     0.8200,     0.8200,     0.8200,             0 
12/12/2017,     0.8500,     0.8500,     0.8500,     0.8500,             0 
12/13/2017,     0.7500,     0.7500,     0.7500,     0.7500,             0 
12/14/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
12/15/2017,     0.9700,     0.9700,     0.9700,     0.9700,             0 
12/18/2017,     0.6900,     0.6900,     0.6900,     0.6900,             0 
12/19/2017,     0.8700,     0.8700,     0.8700,     0.8700,             0 
12/20/2017,     0.8000,     0.8000,     0.8000,     0.8000,             0 
12/21/2017,     0.8400,     0.8400,     0.8400,     0.8400,             0 
12/22/2017,     0.9500,     0.9500,     0.9500,     0.9500,             0 
12/26/2017,     0.9900,     0.9900,     0.9900,     0.9900,             0 
